age,income,education_years,credit_score,debt_to_income_ratio,employment_length,savings,loan_approved,income_Low,income_Medium,income_High,age_Young,age_Middle,age_Senior
35.0,31808.0,15.3,595.0,0.933,12.0,24388.0,1,True,False,False,False,True,False
43.0,43299.0,16.5,677.0,0.498,13.6,37545.0,1,False,True,False,False,True,False
31.0,35090.0,12.1,454.0,0.918,8.2,16503.0,0,True,False,False,False,True,False
39.0,41792.0,12.3,636.0,0.705,15.9,28411.0,1,False,True,False,False,True,False
33.0,38630.0,10.7,621.0,0.663,14.1,20052.0,0,True,False,False,False,True,False
36.0,43850.0,15.3,617.0,0.659,15.3,28634.0,1,False,True,False,False,True,False
42.0,54808.0,16.3,647.0,0.536,14.1,26513.0,1,False,True,False,False,True,False
25.0,29654.0,15.4,414.0,0.95,8.6,13617.0,0,True,False,False,True,False,False
60.0,76022.0,19.0,850.0,0.178,39.2,44187.0,1,False,False,True,False,False,True
23.0,28029.0,14.0,504.0,0.705,1.9,11809.0,0,True,False,False,True,False,False
20.0,20000.0,16.0,467.0,0.95,0.0,5151.0,0,True,False,False,True,False,False
49.0,51162.0,10.7,654.0,0.499,24.3,26981.0,1,False,True,False,False,True,False
44.0,52247.0,12.8,624.0,0.713,23.6,30570.0,1,False,True,False,False,True,False
42.0,41310.0,16.1,609.0,0.942,22.9,32336.0,0,False,True,False,False,True,False
43.0,55848.0,16.5,742.0,0.481,11.8,27410.0,1,False,True,False,False,True,False
35.0,54070.0,13.1,629.0,0.662,10.2,29424.0,1,False,True,False,False,True,False
24.0,38830.0,13.8,401.0,0.539,1.0,9209.0,0,True,False,False,True,False,False
36.0,41384.0,9.4,591.0,0.799,15.2,19877.0,1,False,True,False,False,True,False
27.0,44175.0,12.9,526.0,0.688,10.8,16412.0,1,False,True,False,True,False,False
47.0,57231.0,16.7,808.0,0.599,20.8,28501.0,1,False,True,False,False,True,False
33.0,37186.0,15.7,509.0,0.631,8.7,20757.0,1,True,False,False,False,True,False
25.0,25206.0,15.5,415.0,0.599,0.5,18522.0,0,True,False,False,True,False,False
31.0,34952.0,14.1,524.0,0.826,5.1,16843.0,0,True,False,False,False,True,False
40.0,44841.0,14.0,645.0,0.342,16.2,25157.0,1,False,True,False,False,True,False
28.0,35246.0,12.0,566.0,0.7,10.1,17417.0,1,True,False,False,True,False,False
25.0,31445.0,16.1,541.0,0.927,0.0,11082.0,0,True,False,False,True,False,False
38.0,45533.0,15.3,611.0,0.673,18.1,22947.0,1,False,True,False,False,True,False
38.0,49023.0,15.5,582.0,0.902,7.4,23154.0,1,False,True,False,False,True,False
29.0,44225.0,12.4,568.0,0.812,4.1,18055.0,0,False,True,False,True,False,False
29.0,42813.0,8.0,392.0,0.574,5.7,19114.0,0,False,True,False,True,False,False
38.0,33462.0,17.3,710.0,0.769,24.2,22617.0,1,True,False,False,False,True,False
18.0,20000.0,12.6,358.0,0.893,0.0,8839.0,0,True,False,False,True,False,False
18.0,29207.0,11.4,454.0,0.571,0.0,18339.0,0,True,False,False,True,False,False
26.0,20719.0,16.1,528.0,0.752,0.0,9414.0,0,True,False,False,True,False,False
32.0,37128.0,12.8,519.0,0.645,10.6,16327.0,1,True,False,False,False,True,False
39.0,37116.0,17.2,616.0,0.423,19.8,36977.0,1,True,False,False,False,True,False
53.0,48829.0,15.9,740.0,0.619,32.6,26045.0,1,False,True,False,False,False,True
45.0,58682.0,16.1,742.0,0.476,24.1,21745.0,1,False,True,False,False,True,False
33.0,45770.0,9.9,509.0,0.391,16.9,24790.0,1,False,True,False,False,True,False
35.0,37114.0,17.6,587.0,0.789,10.1,10712.0,1,True,False,False,False,True,False
23.0,20000.0,14.8,437.0,0.95,5.4,12308.0,0,True,False,False,True,False,False
35.0,37363.0,12.9,550.0,0.76,4.6,31854.0,1,True,False,False,False,True,False
32.0,40978.0,14.4,444.0,0.642,5.0,12141.0,0,False,True,False,False,True,False
39.0,34816.0,8.7,534.0,0.841,7.8,13008.0,0,True,False,False,False,True,False
25.0,31555.0,15.2,443.0,0.886,1.7,8196.0,0,True,False,False,True,False,False
41.0,49356.0,10.9,535.0,0.653,19.0,30043.0,1,False,True,False,False,True,False
53.0,68706.0,9.9,629.0,0.289,32.0,39191.0,1,False,True,False,False,False,True
34.0,41390.0,9.4,404.0,0.728,12.0,18424.0,0,False,True,False,False,True,False
40.0,40000.0,17.3,591.0,0.879,13.2,27326.0,0,True,False,False,False,True,False
43.0,61511.0,12.1,616.0,0.395,20.3,34743.0,1,False,True,False,False,True,False
30.0,34954.0,18.6,688.0,0.95,0.7,27525.0,1,True,False,False,True,False,False
38.0,45008.0,12.4,551.0,0.571,22.5,22114.0,1,False,True,False,False,True,False
35.0,34715.0,8.9,493.0,0.758,11.6,9540.0,0,True,False,False,False,True,False
36.0,39860.0,10.7,549.0,0.601,11.7,17968.0,0,True,False,False,False,True,False
26.0,23790.0,17.7,526.0,0.896,11.7,13107.0,0,True,False,False,True,False,False
35.0,40969.0,13.5,563.0,0.429,7.1,20449.0,1,False,True,False,False,True,False
41.0,62865.0,12.4,579.0,0.389,13.3,25835.0,1,False,True,False,False,True,False
52.0,51921.0,14.5,813.0,0.417,24.9,36993.0,1,False,True,False,False,False,True
47.0,42905.0,15.5,781.0,0.691,24.2,33918.0,1,False,True,False,False,True,False
61.0,84775.0,17.4,832.0,0.401,40.0,38038.0,1,False,False,True,False,False,True
26.0,29276.0,18.3,489.0,0.904,7.5,21316.0,1,True,False,False,True,False,False
45.0,49209.0,12.9,642.0,0.252,36.3,29443.0,1,False,True,False,False,True,False
37.0,52959.0,10.0,506.0,0.877,4.0,24219.0,0,False,True,False,False,True,False
61.0,68688.0,12.8,844.0,0.457,40.0,42040.0,1,False,True,False,False,False,True
25.0,44969.0,14.8,478.0,0.534,0.5,17508.0,0,False,True,False,True,False,False
25.0,35331.0,11.1,545.0,0.77,0.0,26284.0,1,True,False,False,True,False,False
28.0,29465.0,11.1,508.0,0.832,2.7,9658.0,0,True,False,False,True,False,False
18.0,38858.0,15.0,458.0,0.611,0.0,10310.0,0,True,False,False,True,False,False
29.0,29583.0,13.9,548.0,0.834,15.1,16671.0,0,True,False,False,True,False,False
26.0,37005.0,14.1,548.0,0.639,8.1,18843.0,1,True,False,False,True,False,False
37.0,46560.0,11.7,535.0,0.574,14.9,29398.0,1,False,True,False,False,True,False
39.0,57335.0,13.3,586.0,0.424,23.9,25162.0,1,False,True,False,False,True,False
58.0,81509.0,11.2,795.0,0.1,28.0,29797.0,1,False,False,True,False,False,True
46.0,55942.0,16.7,776.0,0.562,17.8,33009.0,1,False,True,False,False,True,False
28.0,27665.0,17.1,543.0,0.911,0.0,20580.0,0,True,False,False,True,False,False
24.0,32743.0,8.5,307.0,0.85,0.0,5674.0,0,True,False,False,True,False,False
41.0,43662.0,11.2,543.0,0.786,19.7,24799.0,1,False,True,False,False,True,False
19.0,39096.0,9.5,370.0,0.758,0.0,5537.0,0,True,False,False,True,False,False
57.0,69465.0,12.0,772.0,0.325,35.7,32112.0,1,False,True,False,False,False,True
49.0,56061.0,13.7,810.0,0.665,20.1,25669.0,1,False,True,False,False,True,False
29.0,36721.0,9.7,384.0,0.529,11.4,22403.0,0,True,False,False,True,False,False
18.0,20000.0,11.2,378.0,0.765,0.0,11584.0,0,True,False,False,True,False,False
51.0,53723.0,11.0,757.0,0.418,32.9,24568.0,1,False,True,False,False,False,True
34.0,49954.0,14.6,702.0,0.762,2.2,26208.0,1,False,True,False,False,True,False
50.0,54569.0,14.2,701.0,0.696,29.4,23215.0,1,False,True,False,False,True,False
18.0,20000.0,11.8,386.0,0.95,0.0,12651.0,0,True,False,False,True,False,False
28.0,37662.0,14.5,544.0,0.884,3.8,13600.0,0,True,False,False,True,False,False
35.0,51561.0,12.4,579.0,0.452,15.7,20859.0,1,False,True,False,False,True,False
36.0,48428.0,13.2,574.0,0.668,14.0,25146.0,1,False,True,False,False,True,False
30.0,43487.0,19.0,631.0,0.646,3.3,21756.0,1,False,True,False,True,False,False
42.0,44915.0,18.0,573.0,0.778,20.5,32413.0,1,False,True,False,False,True,False
22.0,20000.0,10.1,403.0,0.883,0.0,12683.0,0,True,False,False,True,False,False
33.0,51960.0,16.5,624.0,0.523,17.0,23374.0,1,False,True,False,False,True,False
36.0,41151.0,16.4,609.0,0.77,13.4,20148.0,0,False,True,False,False,True,False
41.0,47401.0,10.6,685.0,0.757,24.8,26237.0,1,False,True,False,False,True,False
44.0,62873.0,16.5,687.0,0.371,18.9,30254.0,1,False,True,False,False,True,False
22.0,30255.0,18.6,492.0,0.788,0.0,13286.0,0,True,False,False,True,False,False
18.0,25247.0,10.6,454.0,0.689,0.0,2506.0,0,True,False,False,True,False,False
50.0,77719.0,11.2,685.0,0.1,32.7,34595.0,1,False,False,True,False,True,False
39.0,41637.0,17.1,623.0,0.714,13.4,25480.0,1,False,True,False,False,True,False
26.0,38645.0,14.8,500.0,0.805,7.2,13473.0,0,True,False,False,True,False,False
54.0,64793.0,15.7,835.0,0.491,29.7,26864.0,1,False,True,False,False,False,True
36.0,45814.0,15.0,618.0,0.349,4.5,30155.0,1,False,True,False,False,True,False
49.0,71210.0,15.2,699.0,0.335,24.3,34154.0,1,False,False,True,False,True,False
36.0,47035.0,10.0,504.0,0.297,7.9,21463.0,1,False,True,False,False,True,False
60.0,75981.0,17.1,850.0,0.546,37.9,31777.0,1,False,False,True,False,False,True
56.0,75857.0,17.5,850.0,0.179,28.1,31509.0,1,False,False,True,False,False,True
32.0,35495.0,13.3,548.0,0.933,14.6,26069.0,0,True,False,False,False,True,False
47.0,49277.0,13.9,701.0,0.749,24.2,28945.0,1,False,True,False,False,True,False
43.0,42935.0,9.4,480.0,0.536,19.9,22913.0,0,False,True,False,False,True,False
51.0,45977.0,15.5,790.0,0.47,32.7,32858.0,1,False,True,False,False,False,True
23.0,44555.0,15.7,525.0,0.707,6.2,12094.0,0,False,True,False,True,False,False
43.0,43053.0,13.8,708.0,0.543,21.1,33426.0,1,False,True,False,False,True,False
48.0,55471.0,17.4,775.0,0.561,21.8,36162.0,1,False,True,False,False,True,False
18.0,20000.0,13.0,434.0,0.828,0.0,8667.0,0,True,False,False,True,False,False
21.0,27420.0,15.7,480.0,0.559,0.0,9999.0,0,True,False,False,True,False,False
18.0,28126.0,10.9,432.0,0.484,0.0,0.0,0,True,False,False,True,False,False
32.0,45004.0,13.9,579.0,0.684,10.3,12976.0,1,False,True,False,False,True,False
44.0,47668.0,13.5,641.0,0.539,19.9,19875.0,1,False,True,False,False,True,False
53.0,62297.0,14.7,850.0,0.394,34.5,33420.0,1,False,True,False,False,False,True
36.0,45328.0,12.9,616.0,0.751,10.8,20846.0,1,False,True,False,False,True,False
55.0,63463.0,13.6,796.0,0.641,32.3,26891.0,1,False,True,False,False,False,True
18.0,34985.0,16.5,401.0,0.709,2.4,11312.0,0,True,False,False,True,False,False
18.0,25528.0,12.7,321.0,0.794,0.0,14079.0,0,True,False,False,True,False,False
34.0,47079.0,9.2,521.0,0.704,12.0,24514.0,1,False,True,False,False,True,False
40.0,52834.0,19.2,719.0,0.368,14.6,15589.0,1,False,True,False,False,True,False
35.0,50917.0,18.1,620.0,0.624,9.4,21754.0,1,False,True,False,False,True,False
18.0,23048.0,10.1,349.0,0.95,0.0,4388.0,0,True,False,False,True,False,False
34.0,30342.0,16.1,653.0,0.899,9.2,24508.0,1,True,False,False,False,True,False
19.0,26413.0,12.5,430.0,0.545,1.1,16235.0,0,True,False,False,True,False,False
43.0,46432.0,14.8,602.0,0.521,19.9,21671.0,1,False,True,False,False,True,False
39.0,43050.0,14.9,619.0,0.538,10.7,20174.0,1,False,True,False,False,True,False
24.0,33157.0,13.3,415.0,0.783,10.6,12870.0,0,True,False,False,True,False,False
29.0,44507.0,11.6,475.0,0.727,8.4,7603.0,1,False,True,False,True,False,False
22.0,26917.0,11.9,390.0,0.95,0.0,15516.0,0,True,False,False,True,False,False
34.0,43568.0,11.3,506.0,0.59,10.0,20117.0,0,False,True,False,False,True,False
46.0,69372.0,11.5,620.0,0.332,25.0,35019.0,1,False,True,False,False,True,False
23.0,29732.0,13.8,445.0,0.95,9.7,9067.0,0,True,False,False,True,False,False
41.0,70072.0,11.9,618.0,0.444,13.5,24436.0,1,False,False,True,False,True,False
29.0,38888.0,16.0,401.0,0.901,11.5,10675.0,0,True,False,False,True,False,False
25.0,20000.0,18.5,623.0,0.943,10.5,9721.0,0,True,False,False,True,False,False
34.0,46485.0,12.3,601.0,0.462,8.6,15596.0,1,False,True,False,False,True,False
23.0,30142.0,14.7,443.0,0.599,0.0,19283.0,0,True,False,False,True,False,False
28.0,44345.0,15.5,549.0,0.424,1.2,15121.0,1,False,True,False,True,False,False
21.0,30136.0,15.4,398.0,0.898,0.0,13947.0,0,True,False,False,True,False,False
59.0,69184.0,14.2,850.0,0.586,36.4,34303.0,1,False,True,False,False,False,True
35.0,32713.0,16.2,687.0,0.95,16.7,14636.0,1,True,False,False,False,True,False
27.0,30252.0,15.4,513.0,0.924,10.1,15485.0,0,True,False,False,True,False,False
38.0,38277.0,10.3,583.0,0.892,11.8,25607.0,0,True,False,False,False,True,False
34.0,35738.0,16.6,599.0,0.656,1.8,14361.0,1,True,False,False,False,True,False
32.0,43527.0,16.7,529.0,0.491,10.2,24572.0,1,False,True,False,False,True,False
42.0,64203.0,11.7,622.0,0.585,21.8,23357.0,1,False,True,False,False,True,False
44.0,56065.0,14.1,683.0,0.602,23.3,25237.0,1,False,True,False,False,True,False
29.0,24794.0,16.0,497.0,0.868,5.0,19450.0,0,True,False,False,True,False,False
28.0,37265.0,13.4,489.0,0.785,6.7,14454.0,0,True,False,False,True,False,False
32.0,47612.0,17.2,603.0,0.672,17.3,20799.0,1,False,True,False,False,True,False
18.0,20000.0,20.0,480.0,0.95,0.0,9427.0,0,True,False,False,True,False,False
18.0,20528.0,11.6,362.0,0.95,0.0,11700.0,0,True,False,False,True,False,False
51.0,61800.0,9.9,630.0,0.564,26.9,19978.0,1,False,True,False,False,False,True
55.0,59408.0,14.9,745.0,0.633,31.9,24162.0,1,False,True,False,False,False,True
32.0,43600.0,16.2,522.0,0.741,18.2,23446.0,1,False,True,False,False,True,False
42.0,49335.0,13.3,683.0,0.537,19.0,31079.0,1,False,True,False,False,True,False
39.0,49838.0,18.4,580.0,0.715,16.6,19799.0,1,False,True,False,False,True,False
70.0,76900.0,10.0,850.0,0.122,40.0,41470.0,1,False,False,True,False,False,True
48.0,54622.0,16.1,807.0,0.712,31.9,31153.0,1,False,True,False,False,True,False
33.0,45937.0,12.2,527.0,0.461,21.3,24792.0,1,False,True,False,False,True,False
24.0,25258.0,19.2,396.0,0.89,3.8,4154.0,0,True,False,False,True,False,False
18.0,35416.0,20.0,496.0,0.619,0.0,8111.0,0,True,False,False,True,False,False
37.0,41733.0,11.7,555.0,0.766,15.6,21231.0,1,False,True,False,False,True,False
26.0,32906.0,12.4,408.0,0.766,0.0,19768.0,0,True,False,False,True,False,False
18.0,29061.0,16.6,425.0,0.57,0.0,24398.0,0,True,False,False,True,False,False
27.0,21342.0,12.8,530.0,0.95,5.9,14615.0,0,True,False,False,True,False,False
22.0,20000.0,13.9,457.0,0.813,2.2,5976.0,0,True,False,False,True,False,False
55.0,54090.0,14.1,715.0,0.691,29.7,35043.0,1,False,True,False,False,False,True
46.0,64796.0,8.2,538.0,0.452,21.7,35874.0,1,False,True,False,False,True,False
35.0,37470.0,14.0,547.0,0.785,10.8,21739.0,0,True,False,False,False,True,False
53.0,83777.0,11.9,758.0,0.119,35.9,30224.0,1,False,False,True,False,False,True
36.0,38600.0,12.5,577.0,0.626,12.0,26614.0,1,True,False,False,False,True,False
25.0,31074.0,18.3,508.0,0.72,13.1,18757.0,0,True,False,False,True,False,False
53.0,76270.0,10.2,758.0,0.466,33.4,29135.0,1,False,False,True,False,False,True
41.0,65809.0,16.4,807.0,0.694,13.1,29221.0,1,False,True,False,False,True,False
23.0,43556.0,13.2,506.0,0.544,0.0,20618.0,0,False,True,False,True,False,False
33.0,48926.0,13.2,555.0,0.772,7.5,27160.0,1,False,True,False,False,True,False
24.0,37584.0,16.4,508.0,0.399,0.0,15672.0,0,True,False,False,True,False,False
18.0,26828.0,15.0,408.0,0.653,4.4,10096.0,0,True,False,False,True,False,False
46.0,61564.0,15.7,787.0,0.341,27.6,35350.0,1,False,True,False,False,True,False
58.0,65086.0,16.9,816.0,0.246,38.6,29414.0,1,False,True,False,False,False,True
18.0,20000.0,13.0,383.0,0.662,0.0,13301.0,0,True,False,False,True,False,False
42.0,50080.0,12.2,619.0,0.661,12.8,19036.0,1,False,True,False,False,True,False
27.0,31269.0,10.7,416.0,0.755,2.8,22050.0,0,True,False,False,True,False,False
29.0,31360.0,11.5,400.0,0.843,11.4,16423.0,0,True,False,False,True,False,False
28.0,39041.0,20.0,617.0,0.813,0.6,24193.0,1,True,False,False,True,False,False
25.0,37201.0,17.7,534.0,0.768,0.0,18493.0,0,True,False,False,True,False,False
36.0,43406.0,9.9,546.0,0.765,12.4,16016.0,0,False,True,False,False,True,False
25.0,41855.0,10.0,408.0,0.671,2.3,23823.0,0,False,True,False,True,False,False
38.0,36761.0,15.4,672.0,0.554,16.9,30555.0,1,True,False,False,False,True,False
34.0,39727.0,15.6,545.0,0.861,16.0,25583.0,1,True,False,False,False,True,False
32.0,32825.0,15.6,643.0,0.683,13.3,15541.0,1,True,False,False,False,True,False
24.0,20000.0,13.2,344.0,0.76,3.4,12525.0,0,True,False,False,True,False,False
28.0,33033.0,13.6,517.0,0.743,12.1,18070.0,0,True,False,False,True,False,False
44.0,51904.0,15.0,705.0,0.444,14.5,23704.0,1,False,True,False,False,True,False
41.0,61321.0,14.3,625.0,0.424,21.5,35099.0,1,False,True,False,False,True,False
23.0,32970.0,8.0,393.0,0.822,4.4,15653.0,0,True,False,False,True,False,False
36.0,35237.0,13.3,624.0,0.8,8.0,8103.0,0,True,False,False,False,True,False
44.0,67653.0,11.4,548.0,0.289,14.5,30470.0,1,False,True,False,False,True,False
18.0,31368.0,14.5,450.0,0.713,0.0,10396.0,0,True,False,False,True,False,False
42.0,54481.0,20.0,616.0,0.716,16.2,25834.0,1,False,True,False,False,True,False
27.0,30646.0,15.1,456.0,0.868,8.8,14746.0,0,True,False,False,True,False,False
42.0,42541.0,13.1,697.0,0.95,16.8,29213.0,1,False,True,False,False,True,False
26.0,28031.0,16.8,485.0,0.95,0.0,21322.0,0,True,False,False,True,False,False
18.0,30310.0,15.4,378.0,0.95,0.0,13446.0,0,True,False,False,True,False,False
18.0,36677.0,15.3,436.0,0.525,1.6,10971.0,0,True,False,False,True,False,False
36.0,55038.0,15.8,735.0,0.664,13.6,23086.0,1,False,True,False,False,True,False
38.0,41829.0,20.0,597.0,0.674,15.2,23339.0,0,False,True,False,False,True,False
24.0,20021.0,10.6,340.0,0.817,1.6,10064.0,0,True,False,False,True,False,False
43.0,52323.0,15.4,752.0,0.602,27.1,29458.0,1,False,True,False,False,True,False
18.0,20000.0,11.2,445.0,0.95,0.0,13300.0,0,True,False,False,True,False,False
34.0,43634.0,15.7,591.0,0.739,18.8,29169.0,1,False,True,False,False,True,False
20.0,23381.0,11.2,317.0,0.734,0.0,18849.0,0,True,False,False,True,False,False
27.0,28885.0,12.7,571.0,0.923,4.4,13049.0,0,True,False,False,True,False,False
36.0,29925.0,13.1,621.0,0.705,26.1,24878.0,1,True,False,False,False,True,False
25.0,33719.0,16.9,553.0,0.795,0.0,10955.0,0,True,False,False,True,False,False
30.0,32201.0,16.8,518.0,0.732,6.6,21892.0,0,True,False,False,True,False,False
47.0,47131.0,10.3,622.0,0.596,18.9,25668.0,1,False,True,False,False,True,False
28.0,20000.0,14.2,469.0,0.95,10.8,10922.0,0,True,False,False,True,False,False
45.0,53814.0,11.9,662.0,0.406,31.5,29296.0,1,False,True,False,False,True,False
21.0,39910.0,10.2,477.0,0.95,7.8,1340.0,0,True,False,False,True,False,False
41.0,62919.0,13.3,701.0,0.198,25.5,18216.0,1,False,True,False,False,True,False
52.0,59102.0,13.1,679.0,0.419,29.3,31172.0,1,False,True,False,False,False,True
18.0,20000.0,20.0,553.0,0.95,0.0,11412.0,0,True,False,False,True,False,False
25.0,34275.0,15.3,517.0,0.845,0.0,14300.0,0,True,False,False,True,False,False
42.0,42323.0,9.9,602.0,0.662,30.1,17298.0,1,False,True,False,False,True,False
33.0,41490.0,12.3,601.0,0.676,12.9,16341.0,1,False,True,False,False,True,False
39.0,53473.0,17.1,623.0,0.627,15.0,27030.0,1,False,True,False,False,True,False
28.0,43118.0,20.0,606.0,0.634,12.4,21097.0,1,False,True,False,True,False,False
36.0,42446.0,9.2,485.0,0.885,9.2,22183.0,0,False,True,False,False,True,False
33.0,38129.0,8.4,388.0,0.845,13.2,26163.0,0,True,False,False,False,True,False
49.0,51792.0,19.6,807.0,0.713,26.2,31673.0,1,False,True,False,False,True,False
38.0,39049.0,15.2,736.0,0.565,19.2,19194.0,1,True,False,False,False,True,False
39.0,45050.0,11.4,481.0,0.638,16.7,22628.0,1,False,True,False,False,True,False
30.0,39008.0,15.6,551.0,0.665,0.8,11915.0,1,True,False,False,True,False,False
29.0,42287.0,8.0,470.0,0.526,7.5,18262.0,1,False,True,False,True,False,False
30.0,29346.0,14.0,513.0,0.861,13.1,23400.0,0,True,False,False,True,False,False
40.0,59622.0,15.0,656.0,0.423,17.6,29255.0,1,False,True,False,False,True,False
30.0,33769.0,16.8,494.0,0.861,11.8,25361.0,0,True,False,False,True,False,False
38.0,46002.0,11.0,576.0,0.479,11.2,22324.0,1,False,True,False,False,True,False
60.0,65908.0,14.3,787.0,0.699,37.8,43274.0,1,False,True,False,False,False,True
45.0,35150.0,11.2,493.0,0.614,20.3,25275.0,1,True,False,False,False,True,False
31.0,44378.0,14.8,619.0,0.689,12.8,27340.0,1,False,True,False,False,True,False
49.0,65192.0,11.3,743.0,0.567,27.6,31117.0,1,False,True,False,False,True,False
30.0,33873.0,12.8,503.0,0.676,11.6,21975.0,0,True,False,False,True,False,False
18.0,22136.0,11.0,365.0,0.95,1.4,18589.0,0,True,False,False,True,False,False
23.0,31611.0,16.0,539.0,0.6,4.4,13645.0,0,True,False,False,True,False,False
18.0,20000.0,16.6,444.0,0.95,0.0,12092.0,0,True,False,False,True,False,False
31.0,32706.0,13.3,556.0,0.775,3.8,25106.0,0,True,False,False,False,True,False
35.0,48619.0,14.1,576.0,0.524,13.2,21807.0,1,False,True,False,False,True,False
55.0,56106.0,9.7,764.0,0.494,30.5,26565.0,1,False,True,False,False,False,True
39.0,49056.0,13.1,622.0,0.731,15.2,35082.0,1,False,True,False,False,True,False
32.0,27992.0,13.8,532.0,0.732,8.5,16636.0,1,True,False,False,False,True,False
45.0,57675.0,20.0,711.0,0.411,18.1,29038.0,1,False,True,False,False,True,False
18.0,21315.0,10.7,361.0,0.854,0.0,16912.0,0,True,False,False,True,False,False
38.0,32472.0,18.4,602.0,0.599,12.5,19118.0,0,True,False,False,False,True,False
44.0,62418.0,17.0,702.0,0.749,23.2,23328.0,1,False,True,False,False,True,False
18.0,20000.0,14.8,366.0,0.815,0.0,12269.0,0,True,False,False,True,False,False
49.0,51988.0,19.3,730.0,0.705,26.8,20596.0,1,False,True,False,False,True,False
39.0,48479.0,15.1,742.0,0.647,26.6,22939.0,1,False,True,False,False,True,False
30.0,45209.0,15.2,625.0,0.5,13.1,20754.0,1,False,True,False,True,False,False
43.0,42985.0,13.8,730.0,0.669,28.8,24245.0,1,False,True,False,False,True,False
62.0,75191.0,17.7,850.0,0.466,40.0,30926.0,1,False,False,True,False,False,True
37.0,48049.0,17.3,656.0,0.591,21.0,31367.0,1,False,True,False,False,True,False
38.0,51119.0,12.1,523.0,0.768,12.4,24619.0,0,False,True,False,False,True,False
29.0,36797.0,10.0,425.0,0.885,4.3,25579.0,0,True,False,False,True,False,False
25.0,26826.0,13.4,407.0,0.95,0.0,13783.0,0,True,False,False,True,False,False
45.0,47336.0,11.6,690.0,0.558,28.9,22816.0,1,False,True,False,False,True,False
25.0,30362.0,13.8,446.0,0.634,10.4,16746.0,0,True,False,False,True,False,False
36.0,34453.0,17.7,675.0,0.663,11.1,20296.0,1,True,False,False,False,True,False
29.0,20000.0,12.6,494.0,0.929,6.0,10745.0,0,True,False,False,True,False,False
41.0,52390.0,13.9,754.0,0.658,15.0,32962.0,1,False,True,False,False,True,False
39.0,54036.0,14.2,559.0,0.234,18.9,21794.0,1,False,True,False,False,True,False
47.0,38037.0,16.5,767.0,0.718,31.1,18328.0,1,True,False,False,False,True,False
29.0,26578.0,8.0,462.0,0.858,0.0,23739.0,0,True,False,False,True,False,False
32.0,43067.0,12.2,474.0,0.628,11.8,17666.0,0,False,True,False,False,True,False
23.0,44366.0,14.6,545.0,0.85,0.0,13025.0,0,False,True,False,True,False,False
30.0,35769.0,17.6,590.0,0.806,8.2,9584.0,1,True,False,False,True,False,False
40.0,41609.0,12.5,576.0,0.88,19.8,32629.0,1,False,True,False,False,True,False
44.0,51437.0,8.4,540.0,0.553,21.1,20738.0,1,False,True,False,False,True,False
24.0,39720.0,15.9,473.0,0.843,1.4,16231.0,0,True,False,False,True,False,False
45.0,49355.0,12.1,746.0,0.852,22.4,32216.0,1,False,True,False,False,True,False
51.0,55128.0,10.4,677.0,0.745,34.1,33255.0,1,False,True,False,False,False,True
40.0,44092.0,12.1,629.0,0.495,20.1,24091.0,1,False,True,False,False,True,False
58.0,61399.0,13.4,745.0,0.448,36.6,26392.0,1,False,True,False,False,False,True
26.0,31839.0,12.2,413.0,0.73,0.0,11993.0,0,True,False,False,True,False,False
20.0,37074.0,8.0,409.0,0.803,0.0,14679.0,0,True,False,False,True,False,False
18.0,24185.0,16.7,375.0,0.95,0.5,7483.0,0,True,False,False,True,False,False
53.0,61524.0,17.8,793.0,0.359,31.1,33645.0,1,False,True,False,False,False,True
43.0,49088.0,16.0,682.0,0.619,24.2,29744.0,1,False,True,False,False,True,False
34.0,28694.0,10.6,496.0,0.51,21.2,24848.0,0,True,False,False,False,True,False
38.0,53096.0,13.4,605.0,0.785,21.6,18359.0,1,False,True,False,False,True,False
21.0,25170.0,14.0,452.0,0.771,0.0,24247.0,0,True,False,False,True,False,False
64.0,75775.0,15.8,850.0,0.351,39.8,43589.0,1,False,False,True,False,False,True
37.0,69406.0,16.0,708.0,0.359,1.8,25207.0,1,False,True,False,False,True,False
36.0,45965.0,11.8,510.0,0.812,13.5,28201.0,0,False,True,False,False,True,False
44.0,46437.0,14.2,642.0,0.21,20.1,38325.0,1,False,True,False,False,True,False
41.0,45516.0,15.4,708.0,0.642,20.7,17744.0,1,False,True,False,False,True,False
38.0,54411.0,18.4,731.0,0.54,14.9,23158.0,1,False,True,False,False,True,False
26.0,31523.0,16.1,440.0,0.717,1.9,4017.0,0,True,False,False,True,False,False
41.0,37283.0,16.4,663.0,0.95,9.8,25020.0,1,True,False,False,False,True,False
58.0,76455.0,14.3,728.0,0.202,30.9,38265.0,1,False,False,True,False,False,True
51.0,56029.0,18.2,797.0,0.655,31.5,30980.0,1,False,True,False,False,False,True
54.0,79928.0,15.2,850.0,0.354,40.0,31779.0,1,False,False,True,False,False,True
29.0,43279.0,11.4,441.0,0.856,6.4,8513.0,0,False,True,False,True,False,False
23.0,24171.0,18.2,465.0,0.758,2.8,15847.0,0,True,False,False,True,False,False
33.0,50437.0,16.1,648.0,0.486,16.3,29066.0,1,False,True,False,False,True,False
36.0,43345.0,12.7,485.0,0.831,9.6,19214.0,0,False,True,False,False,True,False
48.0,64579.0,12.6,671.0,0.518,28.0,32723.0,1,False,True,False,False,True,False
18.0,25478.0,14.9,448.0,0.613,0.0,3707.0,0,True,False,False,True,False,False
