feature_1,feature_2,feature_3,feature_4,feature_5,target
0.7600559636896026,-1.4063174636718339,-0.08310557262869477,0.08243975293450329,-1.5047203740310022,-73.26590708987425
0.4824724152431853,0.6256673477650062,-0.8571575564162826,-0.2234627853258509,-1.0708924980611123,-36.288535644707004
1.8876876573401904,-1.907807557877391,-0.8603850107795019,0.5565531245337582,-0.41360553342164424,-9.26501687246424
-1.2094769354188053,-1.1617838439123638,-0.28313889674376713,0.38897872935218375,-0.30085974714082625,-70.13099836552209
0.591814133741378,0.4384757388097273,0.019616657693989903,-0.3540407109410238,0.6728612359668199,48.83083971082304
0.23225369716100355,0.25049285034587654,0.3464482094969757,0.29307247329868125,-0.6800247215784908,-6.7288073437655225
0.5697672802322039,1.1172958315881276,0.34272534637770413,0.44770856001731496,0.4567532191537839,58.374469246471996
1.2292147842970504,-1.1195461283831687,-0.39352985596972884,0.6030946849488336,0.1786947168104756,20.496841102842485
1.0760071385985983,-0.7519693317388191,-0.31905393566661816,0.02131164867194222,-0.796025856803489,-33.85631342001252
0.8232799156777053,0.32208231076698546,-0.01109200394860206,0.2257615231117544,-0.8130143722601298,-2.9755769477365135
2.0236062192296393,2.0895387216947734,-1.6076610271180587,0.006799844559997769,0.18474057889572446,70.46123498534365
0.06980208499001891,0.46210347426327075,0.19905969557347003,-0.3853135968617602,-0.6002168771587947,-18.338223376568667
0.21930233720043607,-1.0701915628943317,1.719040612841821,0.7918593103880676,-0.8963326585920618,-12.392428178665892
-1.4026052717996935,0.04059169120388238,-0.7019916878067554,1.7495767431869393,-0.6629009175509482,-83.47782324671961
0.784002779310748,0.2094700836477726,-0.9845340504819681,-0.18826133508630655,-0.0059547092127293835,19.517247453561183
-0.23093453020867796,-0.2727235697476705,-2.6968866429415717,0.6962063648134184,-0.05429486651781221,-60.38822125871309
0.5705986685931593,-1.6694052811213718,0.543360192379935,-0.7632591565425169,-0.6626237589458467,-42.69488432827902
-0.3856726309778482,1.040061819902576,-0.7397711639729673,0.43450264609130573,-1.3346106069102326,-63.89341602408269
0.02538842054241018,0.8595878869798019,-0.3871306497895146,-1.9196731561976563,-0.04541121793223822,11.075198932240445
-0.4511588584089988,1.0383788510193166,-1.5193460754768424,0.5517407999109204,-2.832155598110569,-158.5707526962893
-0.6469367777055739,1.3993554365860021,0.9246336829127688,0.6982233136135899,0.05963036992017413,49.148165201326464
-0.6813802350695739,-1.014479726707414,-1.340072071123935,0.9678260240252041,0.43221669075925395,-37.250579442622524
0.6241198170521551,-1.2141886127877322,1.1581108735000678,0.6283455092642799,0.7916626939629359,58.801449447136484
0.29219272832637316,-0.9096834169818336,-0.936506374789596,-0.1873290184063747,-0.6677795564688862,-55.33541761975411
-0.1416485860101269,-0.8063769291180498,0.07569494000509344,1.1663705456692521,0.6855897462984164,22.26091878602403
0.10248464215820753,-1.132784951267745,0.35037021638633825,-0.48282759080691834,-0.844324037183071,-51.87572796577368
0.3896045240919878,-1.37383482489866,1.3784696274615047,-2.220421008935126,0.1158245872269461,7.855966000774734
0.19473619471877485,0.5935567222808619,-2.9403886346642802,-0.018708756445897416,0.655900776529761,-28.996970496801943
-0.5397596803093615,-0.18398333635267913,0.01843393306539316,-0.7783047254023127,0.34758170536167105,1.071909425476778
0.1946074552372427,0.043602446372453724,1.695051040430753,-0.7424705856980482,-0.622649361734452,-8.25694722001818
-1.6127158711896517,2.3146585666735087,-1.867265192591748,-0.47193186578943347,0.6862601903745135,0.14181990260934185
-0.56060763684731,-0.4776455826040052,-1.2551353719733949,-2.929448690002268,-0.12765468151819012,-36.69511355407143
0.6549755842216898,0.5136144642310962,0.03471374875256186,0.8107986455917099,-1.9685042134380537,-65.82900786793633
-2.0755880090785332,0.47154238041820573,-1.8311448783383502,-0.08606969279089306,-1.2284438312657626,-134.33052755040393
0.31852100479887446,0.7499002394237105,0.27926783821652595,-0.9916966634403105,-0.950910729687232,-24.91822817636467
1.2382830714336357,-0.651356893791829,-0.5286166817497568,0.02127157673606165,0.5863640187550933,32.2834601042403
0.07268052432934134,0.7396531517246714,-1.9093560875072928,-0.4114931445621802,1.3183023248526693,42.66299583227918
-1.2899608997410539,-1.6548566718657693,0.8231705839619146,-1.295078772063616,0.07331796718840389,-37.318612921674195
-0.966156723370417,1.3931812579349059,0.8393491142316022,-0.07938842440570287,0.8728243510056346,49.58427690270678
-0.9080240755212109,-0.5622875292409727,-1.0128311203344238,-1.4123037013352915,0.3142473325952739,-35.336310369321865
-0.413465161123276,1.4484992298929262,-0.35976864578908574,0.26028050658288615,-1.3260476860820383,-44.40367325732301
1.4532754760425446,-1.1794596645077804,1.4350873992222355,-0.07823065905851781,-0.34730228895784293,28.316147550279652
0.1353383478922909,-1.7422216926352752,-0.5460417988167212,0.9944473755089074,-1.0921212003485672,-94.29674261604659
0.3230792731160291,-0.9533286082587124,0.12267031599479553,-0.2523535021262876,1.6246784584695606,70.29966059682319
0.9695690257529068,0.240205843946223,1.2531328247682434,0.32685540061043733,0.7899197221808523,100.62714129624172
0.9504238381860503,0.15039378647620763,0.34175597577715944,-0.5769036556624031,1.8761708392158862,124.02674730308928
0.9331280723410693,-0.3150867311941086,-0.5717460419560614,-0.22272070077660705,0.33260751032419755,11.220116673987699
-0.6269670577877674,-0.7031764251258874,-0.0349884904969617,1.8124485579969287,1.77080063563551,80.32131922757958
-0.668144085538994,0.11327041053776446,-1.4382779783173667,1.8732977762175456,0.9192289345752035,2.5659872586238865
0.1579743122514517,-0.5182526388612024,1.3252760904370375,-1.2719190011127228,0.827115428565768,51.11025761975508
0.9191541736100015,-0.646227309843803,1.775310892609512,1.0005823180429783,-1.19363683175648,-1.5150376143558688
1.053802052034903,0.3577873603482833,0.5607845263682344,-1.377669367957091,1.083051243175277,105.0168464381964
0.8614365256328049,-0.9626510119189763,0.6927690318488605,0.2513166482381024,1.1058330662947127,94.8860369360412
-0.06413834659299254,-1.146345393018688,0.30263546523903323,0.3287624103034804,-0.7542758500193579,-40.544861404048035
0.3090474430326539,-0.3187483152461331,-1.029811848541845,-0.6556877194614437,-0.12334406404611045,-10.230941749148005
-1.308820399119112,0.05993263026632825,0.2773769379581917,-3.0195121558208253,1.360658595838651,29.44210291153295
0.2314459225255723,1.9412174364637491,-0.8783230771797389,0.6464895377257707,-0.3780078990182172,4.742903359307849
0.6934789119139937,1.0971527117536957,-0.47883745600840416,-0.3920126399191296,-0.8627757640431206,-15.534868054550035
0.20965941527462578,0.18384954475369486,1.8005111815108537,-0.49163618563204736,1.2389463529394373,111.55837755666573
-0.42930222451725997,-1.3200225112207058,-0.6117690909052854,-0.692420979873856,-0.03703679704841202,-50.572069198889224
-0.47383934707091613,0.2801611588196068,-0.8096035199216461,-0.014452270878279104,0.4240610444640897,-10.88962732532892
1.0269862633197322,2.1650560678066024,1.190548594343596,1.105900424357309,0.2125740306322149,88.71906605485619
-0.0350076100062359,-0.49693202511797824,-0.18256897437954112,-0.8110008636288448,-0.9899577925520139,-48.21017660646987
-1.7863754653546866,0.9955815140020298,1.7031726099180378,-0.6220348055543814,-1.6380290574360168,-77.68678621710377
-0.9933586995819507,-0.3256110521485036,-0.1643352058853912,-1.0158788269899783,0.21209335307417523,-41.31389514511325
2.270692857804396,0.3384964074944141,-0.4152879139008013,0.18186625505849516,0.6327818661062848,78.15939493295924
1.1535903433169254,-1.2845842656999693,0.9778155496862003,1.3863493972628433,-2.1056469418403245,-60.8961332751896
-1.8206033005485172,-0.25885440036983165,0.35250496835687956,0.2700573583914221,-0.5703513664136806,-78.82328934666918
-0.10960980392583083,0.5462842480036996,0.0064222698109378164,-0.08836295920533532,-0.4363858905265686,-23.017953252978756
1.4288577078135674,-0.18150316213566714,-2.1770650464428547,-1.4741321320421057,0.17847666388538974,-8.835323818647899
-0.35316629281068834,0.5796331732135757,0.32579631658216646,0.33848384346169114,0.19438430157733602,7.067227666259527
1.9114190871397234,-0.41790954576589057,-2.025807873111377,-1.2804555710024668,-1.0708524186844388,-41.88441651394774
0.8113965544915921,1.340461051790348,-1.2995812369275976,-1.1482632887526183,0.8297324178791745,66.77483567244724
0.23286808742689824,3.0768603701805035,1.360115900180313,-0.6080061429373236,-1.2445425000847228,29.32490689182106
-1.3971181851129912,-0.09363618873917084,1.32579664754219,-0.5835993263460049,-1.28716356858425,-88.40120817369748
-0.7079109406740753,0.5070202721353568,-0.05739536507403601,-0.262746747686504,-1.395448504755072,-63.43548398952207
-0.6537663386488198,-1.7730324682068814,1.2619215007139917,-0.5956612940434921,-0.9057323008626189,-80.41538957200775
1.0062928092144405,0.047398671316414016,-0.8604133652839524,-0.5768918695231487,-0.38455554422982535,20.940190749713146
0.1994239859867671,0.6813623265753054,-1.1536922813398585,0.4730382821602152,0.7547332980678092,23.675559710666427
1.5541604207147741,-0.5309708978119645,-0.33513778117145177,0.8539759765522237,0.34233783448962146,49.032320541473695
-1.0921636327180897,0.4751677464953816,-0.002403840918853844,0.8347513263248821,-0.5892716517893062,-37.12764785736404
0.840620026504553,-0.022868062298882122,-0.9993022322949108,0.5467335682013793,-0.5047749212282174,-26.57055816382241
-0.6500025808234597,-0.13125696709230472,0.07685188295876821,0.16865467196672768,-0.22485598180807856,-34.6050529172488
0.0976703767483354,-0.9938626748348534,0.4201915428949916,-1.2644984069549656,-0.856498237409199,-39.1389717008976
-0.39767969361460404,-1.7931064525345768,-0.3828171896129687,-1.1840305582225594,-0.12372894627483615,-55.32183449458285
0.9003985883950636,-0.6769951384585313,-0.772659445270824,0.4512253193185082,0.8301918118626102,20.530048311951766
-1.2932729578711637,1.804348109786743,-0.19090379172729868,-0.9564363768180087,0.7197579421481819,30.422791495998208
0.026091050210833786,-1.8408742313316453,-1.2795769667357015,0.517659020469123,-0.6248185776956788,-78.13205175889081
-1.5031429531181062,-0.3357846992901282,1.669021525289393,-0.24574306408594432,-0.2595913513636048,-25.013913449302912
0.5044832563830169,-1.5708814571259122,1.355572935710348,-1.5630343065712535,-0.6108576398050658,-11.95020115041779
0.3485951198609804,0.48730523704499484,1.0719298652117972,-0.12517442838316423,-0.8792827824119881,-16.759893921841478
-2.4980610174929394,-0.6683451948468017,-0.0610756713523761,0.200459631413729,-1.0584406336416528,-140.05595377800424
0.44381942814622843,-0.48423407286625136,1.2669111491866227,0.7746340534293368,-0.7076694656187807,-15.196382569704305
-0.6315777291653314,0.6295295842218108,-0.8043157596599924,0.2531652380379812,0.8953554307625996,19.239319274721723
-0.6994952201676432,-0.23130094292969944,-0.5764195763348439,-1.0370660735699961,1.471034690817104,19.698897196428717
0.4147728907887909,0.518871180440122,0.49580502102757085,1.6043391083085963,0.00161903135694112,22.929339656226244
-0.803948414727481,0.7564883543160984,-1.9140600705874673,0.30734561670797006,0.6594512411136115,-7.750211427677728
0.6234071382799156,-0.24861585376667736,0.6266136372630708,0.7034401331388942,0.04556388114189831,44.39943525828291
0.7211353625455816,-0.21566763754763232,-0.8729610904537004,-0.9162741005637249,0.8814075289235711,54.827961768527885
-1.222895019555564,2.1247714030169615,1.3313390619884031,0.07125374991089249,1.9203675021442612,110.15909335216762
-0.5663945912147232,-0.22153659758373817,-1.176962112769968,0.8316167861804036,1.8205439079418155,30.587833972084223
-0.09884520123930605,0.4914294527201998,0.5697603571986469,0.4359753895000459,0.19548173155329082,19.623750182711408
0.6713400764504657,-1.8751724696457446,0.11502607914741717,0.21319662823768915,-0.1601327955666404,-16.90208008188292
1.3454200461549777,-0.7904744554453119,0.4714683571359957,1.593186626639397,1.8820244964750337,122.37595566495648
0.5470973811700379,0.117327383308782,1.277664895788425,-0.20219265243389406,-0.5915713888358299,12.60028694684991
1.0560568090660518,1.3744380931708173,-2.1356742139786955,0.22323891412915967,3.1377485336599937,165.38342406465335
0.36728731340134063,1.0859821161750323,-0.535963445114048,1.8381836767951225,0.8080577982811451,56.17358195305567
-1.0952705188428047,0.7826298263165181,-0.024232833869692147,-3.1767038131960006,1.2024512479830722,57.287620889633644
-1.1996975283653082,0.5827375831738644,0.4968735905075971,-2.3161438629688766,1.0697714549838502,24.417881756528935
0.6153674840130534,0.5131057981760827,-0.2595466775839172,-0.9354387020445953,0.738810480887503,35.368364118075476
-0.18689615816198485,-1.1476913898156673,0.08520944963390106,-1.6304732437151401,-2.9911359709007233,-157.0191437512867
2.5115565515844236,-0.531454551359215,-1.5678594253654559,-1.8400777445057528,0.3467099776049199,53.099849470721246
0.6955377575657775,0.6687416555925126,-1.0917008761393143,0.849102110743144,-0.387099702474401,-6.159299877907793
-0.4694743859349521,-0.23413695694918055,1.5792128155073915,0.5425600435859647,0.7674347291529088,35.22992266774783
0.9725544496267299,0.7077519354554754,-0.5624667758942676,0.6218099622171964,0.632407739055521,56.36038963860224
0.9638791167949097,-0.12982069973342616,0.0438114719791096,2.2105230015913513,-0.14700200162848862,23.708324780936284
0.055724912288694604,-0.5112156764311852,-0.9896048202585809,1.0941915184709485,-0.12578692009964815,-30.61814418602608
-1.245738778711988,-0.4465149520670211,0.8563987943234723,0.173180925851182,0.21409374413020396,-18.749317119078935
0.5027844268951942,-1.342127748485115,-1.365824155415439,1.7963608229269636,-0.14896930976729691,-40.53067210665024
0.17183933979353122,0.8545252270666157,-1.091933900395313,0.5532512199847837,0.8902475008365087,64.5798266939924
0.6663125009092119,-1.0858251288851855,0.6793732829565033,0.4625912928539512,-1.148794035158656,-41.24965724393623
1.191707497107065,0.07287409801551539,0.0731969910016945,-0.08371795984921201,-0.15024298879825998,30.799920373177624
1.52100622715938,1.205994516546816,0.7774073527645112,-0.9489165208248372,0.46667098196608103,111.34767670746956
-0.3405987069098615,0.6958638390937854,1.1734422766324448,0.5001430331138838,-0.2725447213618092,18.842529828680583
2.601683114180395,0.3088330125989638,1.702214944635238,0.5655096456315442,0.24075317948856828,136.32686186768922
-1.5811907020321334,-1.5841359430054898,0.2671266510114834,0.8950383140761154,0.5087250232299338,-58.38048928487079
1.6654744444625766,0.472597482413043,0.25602973431387566,1.0143700650181304,0.9826909839455139,97.24441526828475
0.8128621188389601,-0.6929095952606542,0.8995998754332507,0.6296288419236122,0.30729952087660933,29.44687452842261
0.28869362927985703,-0.6706202090766449,1.3924653000643288,0.2603218387712207,-0.2500465145989528,19.30699364841721
-1.4789115687741288,-2.59104229214491,-0.5462444482524828,0.18335991977915564,0.3918040054025465,-70.4196745671026
-0.718444221252436,0.2320499373576363,-1.4480843414973241,-0.21344715171184725,-1.4074637743765552,-124.5651418124897
-1.2110161997624567,0.6385924587773739,-1.6615200622689599,-0.6518361078021592,-0.06607979864731657,-63.33438887547199
-0.2590421458207031,0.43004164719106963,1.0302834540318422,-0.19634984908497827,0.23878915902651351,30.52349179620656
1.1260502507721681,-0.36961033604363397,0.37710039390218647,-0.05139372358848624,-0.029262813684978354,33.326045530675486
-0.2188662517356257,-0.6375875420759639,0.21668311896428621,0.7662429750405095,-0.3033500674771342,-27.719407655358935
-0.0332299906444608,0.36150352520610163,-1.1437262073206618,-0.2081168572725397,0.10855970577652314,-22.847223836314786
0.651391251305798,0.570890510693167,1.135565640180599,-0.3152692446403456,0.9540017634932023,73.0279821774637
-0.4622752887050425,0.9382838059759977,-0.5160447282173739,-0.4344962274323156,0.09612077694098337,5.124277882115771
-0.6500239344068982,-1.8461878622380938,-0.92951086019241,-0.08343796979036086,-1.496529255090079,-135.44234518270292
-0.17435425790283585,0.5646059258936003,-1.0196643386921156,0.22530792204094158,-0.02355215087423812,-20.054968440361183
1.0800560591393102,-1.357517539841935,-0.9006713825124801,0.9427885141400756,-0.9642000714232447,-68.45209588954049
-0.637739984251316,0.4924512640081491,0.2891686439078181,-0.5309969550018176,2.4553001399108942,98.68686363152308
0.8913036868697555,-0.3882430535215389,-0.05592044852221312,0.004229858994151577,0.3379575282321183,32.29635615528017
0.5581395145185063,0.41486550036191044,0.4632885301181062,-2.529560077694303,0.04351466864346608,32.035906808282604
0.9753124584779789,-0.752435237353035,-1.466785190615677,0.5156280884439565,-0.5014021468856367,-33.38096077827553
0.37114587337130883,-0.7968952554704768,0.57707212718054,-0.6039851867158206,-0.2030453860429927,-15.2178732998306
0.010233061019587049,1.4412732890661155,-1.4358621511794394,-0.9815086510479509,1.1631637521549596,49.471677082196706
0.3113086734428849,0.2965755451407618,0.4631847952675847,1.6999573745763805,0.19729226563120644,44.70921261478551
-0.4166253056154625,0.35947579754712555,2.3490757867007575,-0.06312301311124825,-0.7160434362758403,-6.216906837298897
1.0251091525817735,0.9411818664199697,0.19189773587303607,-0.6538983883255765,1.9483426447898131,142.19194136504578
1.5655240292343404,-1.5231869047837747,-0.5589218472715883,-0.0657502610729878,0.37721187506452086,43.26666364264496
0.6354180302092264,-0.19382613877280352,-0.26451484131061076,-1.2392583948534726,-2.0038623644067535,-70.91188604351672
-0.8798143535020543,1.230874513154735,1.6850142787085094,1.9870611116994412,0.5628808601743548,43.72973523172797
-1.2021495260760888,-0.8567720938267928,-0.5555467794868666,-0.39568071175626385,0.20438903160297678,-75.49996869135916
-0.6176416769336966,-0.40968659262949736,0.7123221595801621,-1.5350402475323597,2.2816518365388427,65.74338246844715
1.1254347844147694,0.3764095260975166,-0.9020515543575104,-1.1894118928673278,-0.8696630812746944,-20.423973082455156
-0.24066517453021302,0.5861658003927833,-0.4124138182164804,0.007880184694728152,0.25719897035592737,-2.8252674326918807
0.41960997202411815,-1.8179792253871547,0.7597122954841684,-0.8638829605897661,-0.09445871444200275,-17.894402308701878
-0.6891878180895679,1.3173940656343257,0.19759960469239965,1.7359638031652493,2.0752608726252655,113.39462470531433
0.41055008532761655,0.5843141664353099,-0.10047572057170515,-0.2310694774576803,-0.057390703001542406,21.091642492016256
-0.8568518651277993,-0.626315276183007,0.49406391897551966,-1.1260539609110503,-2.854626662904391,-162.65085422327869
0.1825010305992134,-0.3998990621311371,0.269294752580734,-0.6701152004542329,-0.04489303012253698,3.5941918011578133
-0.5849076534177698,0.2783486346446696,-0.5092133625991345,-0.47875857152168855,-0.8463597198869729,-57.14299429537972
-0.9697437196346744,0.24365722370271442,-1.0902084067994298,0.11053531747394013,-0.9855396007209299,-82.56448889399455
-1.1071568168024517,-0.524662407066803,0.4936548476431509,-0.36550593698526584,1.2960630617813962,31.645111516120977
-1.9080021371233076,0.6928575842374367,0.5825713188088052,-0.39305275706140097,-0.7999405067019342,-64.18179645246674
-3.007632339693757,-0.4958781720101493,1.0973001875437087,0.5711794062192087,-1.5656480316055963,-166.97418514424336
1.5007597906343109,-0.4937565831613125,-1.556581898659751,0.8502217421134929,-0.4281151609659125,-26.621260164185426
-0.7355299425897666,-1.4137144969049802,-0.11122606134870032,1.2360931752104374,-0.9039076414647897,-95.98425968203671
2.0565435648295414,0.4826878872092127,0.4200944904518413,-1.1308884353259157,0.606850593215671,101.51510055267883
-1.7025836042378404,0.19584525509768155,-0.978372777615032,1.0291556373256436,0.40825275571447184,-22.462449011533263
-0.9594392367234797,1.221033695525353,0.5820977034686158,-0.372206776071053,-0.22648409884983192,-13.89260732359164
-0.3286184757489846,1.6426729532559634,-0.9006207346478687,0.6031874310823431,0.638391925608383,37.0925801950832
1.4521176991825604,-0.5706404302001128,0.8524686434329506,0.014149264965758293,-1.2291835978004162,-27.202110063985458
1.41418728833109,1.6637328321434735,0.30524312653135294,0.4473939370689756,0.5873916998060122,105.68429464125778
0.645215585950057,-0.05489400061628639,0.28555407485765694,0.5556044660034485,0.5211224283793383,49.376388745127365
-0.37231905293792283,-1.8800100339077637,0.7127120288613313,0.4373131870389607,-1.8831502080585838,-101.91763993383209
0.2871241652018242,0.7082144232565571,0.23321613126350166,-0.6124373746404379,0.9531366339132451,56.053827922294374
0.6647027453331099,0.017613251933657315,-0.97536602727825,-0.552920837367302,1.3035079319347591,57.539713972813665
-1.0916251721591026,1.0753434019568977,0.2106684652031108,0.23384802578959837,0.20953423026279433,-13.320914916589846
0.6504500925361392,0.5225141052657575,0.4183982208886837,-1.503080301759818,1.4015985929464294,92.4509031893382
0.5629692366905709,0.9261775475316414,1.9094166404701305,-0.6506425691218269,-1.3985675738191412,7.533473968780894
-0.7557451594928447,-0.6680904536430488,0.9920423495365228,0.5365098435704035,-0.17495975669540864,-10.182606707558993
-0.8612842013282637,-0.007972641316617372,1.4799441388900259,1.5231240772696573,0.0773683076476183,9.36602336171547
-1.2968319479558466,0.6628812686674127,1.173473857485325,0.3996879517526416,0.18102155870370695,-10.306958387830417
2.463242112485286,-1.9187712152990415,-0.026513875449216878,-0.19236096478112252,0.06023020994102644,30.188536323792718
1.1168337755299542,-0.6113852473886282,-0.09294420661358828,0.18641616974404632,-0.23950192202174977,7.825546312398205
-1.570500603623177,0.17989415115347845,1.3920022863445993,-0.9896281365703375,0.918316606002313,25.793184364505056
0.7090037575885123,0.6427227598675439,1.3291525301324314,-0.08973569428722672,0.19652116970147013,75.70389718934423
-0.7281719009698155,0.5872624134641767,-0.20562785364324765,1.7481370691208353,0.0828325705180999,-21.038650970186737
-0.19692180799688955,-1.5978721344948377,-0.6300249795338944,-0.46458107811561833,0.7319555025098458,-16.762025328826578
0.9826831427699412,0.5433908278718096,0.003147726906326633,-1.4000707231830092,1.229990368438683,97.06489529032525
-0.9186865114860944,0.47363207681145447,-0.9263811299815384,-0.4173668136050844,0.5555126463422483,-8.97833907797444
0.2215584736242106,-1.0986204251778122,1.4205042872710631,1.2347519140447951,-0.11348064588214118,-1.5361428625158986
0.1846338585323042,0.22745993460412942,1.307142754282428,0.25988279424842353,-1.6074832345612275,-32.80911679152479
0.8384907744516419,0.3885786045309641,2.4929995174327906,0.08182935854756501,-0.006070911539893324,80.33685795515886
0.4441983272906719,1.063940987560856,0.2525688459966235,1.1013229577357622,1.3845320475939062,97.51752795283139
0.08228398927542419,-1.485560373036972,0.26705026586925884,1.0654803750653512,0.889630795623437,21.915511176437285
0.6135179727304166,0.4363236696740321,0.03800347816820029,-1.0227925651984056,0.1200313267182613,31.779465121468505
-0.10322175293249623,0.8508979621679722,-0.13737178839939665,0.26536234939962844,0.3904648499288896,22.91568467921517
0.6577631761503737,0.3794053976051097,0.690472686121513,-0.06953228624226938,0.26561699317253346,46.68554549832204
0.39069592092814415,0.271495310825648,0.5514762752395233,-1.326472128311083,0.3405892164004968,46.20161241728166
-1.3495762115515322,-0.7908993816675531,-0.7798529462216388,-0.41521376790527154,1.0819848092499422,-29.053291033067087
0.09933230542922587,0.755391225825756,0.5009171876243808,0.751387123371789,-0.977555244798551,-19.5100825230849
0.6276062975618311,-0.24775241823970925,1.3204140097838342,-0.2795074632965335,-0.8744356483399182,10.830496709403247
1.592669998282884,-3.1704257358780557,0.21060083929764178,0.01934407081175429,-0.4884760801103597,-41.195430636090705
0.8303358165442456,0.24822058630033608,-0.4593608995402441,-0.8560838259088672,-0.8498443694647918,-24.292957824668534
-1.0577109289559004,-0.6017066122293969,1.8522781845089378,0.822544912103189,-0.013497224737933921,10.139542624729707
-1.1962066240806708,-0.47917423784528995,-0.18565897666381712,0.812525822394198,-1.1063349740060282,-117.85045307969813
-0.8874921778021001,0.648280433843859,-0.12094814860778157,-0.43745830032341043,0.41953244390702776,5.3184773026155945
1.0237095461069814,0.38680852068920263,1.090980425185967,0.24930859564172886,2.012270445700765,145.59112460196164
-2.296180953137238,0.0005279588565972928,0.6012067489291149,-0.5505368494915835,-1.4438548161335418,-120.48827099954383
-0.061764199860128925,-0.28487549336967083,-0.2561797524953801,0.4794415180860639,-0.24149744587077882,-14.801506122040347
0.7318707042882956,0.6791427754381955,-0.3020454994898642,0.3350580290841175,-0.3294477863470914,28.354585542513565
-0.5041798310076715,1.192507512477975,-1.7785875840065168,-0.08152267310164589,0.31965182591897723,-16.20125999784273
1.6994359830087096,1.0363028920724797,-0.5955349351838592,-0.40179502694163366,0.9005330773315916,92.39779649495924
1.3511140899867151,0.2113965674706589,1.0626572907875265,1.292745289518207,-0.3756336657655356,45.523040393722134
-0.5830774385689385,0.30740669780910074,0.8157372125392968,-0.1671217137864115,0.8604734883597454,59.3534591744102
1.1223742187031596,1.0965471182302537,-2.191253851165281,-0.4597646158304763,1.534482101794515,85.03286341030352
0.15946250680412918,-1.388542553831211,-1.60027110450371,-0.8927875154918841,-1.2172826922204794,-104.1995982838829
1.0826910538870733,-1.3354815690998914,0.486036289417637,-0.4711246518178786,-1.5473039889383655,-51.32124536965974
-1.1430049127304835,1.1055259329579838,1.1870303055603801,1.633431532301096,0.6387302220291846,43.85209931425538
-0.05310680169691065,1.144293068559939,-1.387868550455802,-0.5509818035382495,0.7638603516334226,17.54862793372451
-1.5625458568865427,-0.2813275571182134,0.06699071722487192,-0.5290526773462948,0.5159392177040995,-26.628547921127463
0.32445860435251705,0.5583364232117055,1.8566474365619547,-1.803862792562365,-0.4817659710934752,21.80694760928919
-2.0173387981224113,-2.914255989816941,0.5232231857370332,-2.832325924984141,-1.2203206899439758,-161.02526782496992
1.1785126897984228,-2.391956204313024,0.8447743757816999,-1.3734028889697492,-0.005560293648070566,0.07151283543757536
0.7688396759688968,-0.7316317389085281,1.8904406851557827,-0.6082265074447593,0.04930833152022263,78.86233543301918
2.1898029332176723,-0.7673475628880495,0.8723206367206782,-0.8082982853551515,0.18334200573835174,89.57596327308234
-0.5138669173366935,0.6696725488300385,0.36659824609684827,-1.0592135218889516,-0.9398797863273552,-22.74204369613395
-1.0147567306928669,-0.3791277409874871,-0.20358036010236177,-0.6492775450660071,-0.5816809139486437,-70.76179127315164
0.6986888135170435,-1.8418977729578574,0.8920675997317206,0.025210867540082116,-0.5898923177556078,-15.095676148842077
0.6863535550145331,-0.253676077542381,-0.34516470544979644,-0.8388926740257363,0.4892545350763276,22.758543860924377
0.05194588580729943,-0.07160125941406395,-0.03722223650984159,0.7326400772155792,0.7276295436369798,30.84977955391905
-1.0551076754804494,0.6523061516102304,-1.6313351104170732,0.8227827808340025,0.4802605014059249,-15.644316594269098
0.5667717261841796,-2.0993562644190256,0.683223014788808,-0.6573725539947244,-0.11480224875906367,-20.82622081165417
-0.09662367001488972,-1.7518288067517191,-0.3899237065594453,-0.4159669279473586,0.15805348992013185,-42.44171588254997
0.2773584619646759,-1.9689231424160831,0.10343812930810638,-0.022278979183713316,2.042076040143744,60.438587052230204
0.28328787154614216,1.1876793884615637,-0.4646172972983931,-0.25890497370407733,0.2011596558728393,32.81219042939457
-0.6946003691631446,-0.6065033882157397,0.4559041951707027,-1.1543626682329844,-0.45909031021899177,-21.73313082571664
-1.8593367716600575,-0.2563406783724922,-0.5380477584901385,0.045491476330752,0.7978437798957666,-1.730716703262452
-0.2739930818293042,-1.703871586826719,-0.9244659881295544,-0.24338397937501807,1.5628887685081978,17.90828278762316
-0.6078219870944325,1.3171150673398653,-0.11806852699107874,1.2969945465611092,-2.1218548990085946,-100.36633657138552
1.2788658133133932,0.18517553682991406,0.42544486418417227,-0.952316380738797,0.22228985580085406,65.65358428597156
-0.9811655311396816,-1.7258067287905967,-0.6775646523356551,-0.46440426230938764,1.1941094030473725,-15.344308330189007
0.7660802783846903,0.46877425607502377,-0.9983854391882915,1.2269332238843076,0.30179189981946597,26.64370287746713
-0.4500128579958137,0.7505791675217656,-0.41619440488525394,1.2571492168625729,-1.1300693390403578,-67.46376970568845
0.9163276747024814,-0.08071658010858232,0.07863519031609059,0.3464884758979927,-1.9982006845321076,-74.9792350541844
-1.5327005598899308,1.1918993344135729,0.9500158286696456,-0.1962806513879368,0.24300472205439969,12.393341077010096
-1.1939250063990554,0.4477169258102776,-1.5708761520684993,0.14294309476370676,-1.1267674689098053,-108.16341708132676
0.49097495163825133,0.28257995048829965,-0.24869112618354708,0.7348777860498175,1.6073455760199926,92.70539118560269
1.1618783026081905,-0.1044492185374715,-0.16882172319001063,-0.9273531341905741,0.07005216311318138,33.20159650813393
